country;date_pandemic_start;Country Code;population
Afghanistan;2020-03-16;AFG;38041754.0
Albania;2020-03-12;ALB;2854191.0
Algeria;2020-03-09;DZA;43053054.0
Andorra;2020-03-17;AND;77142.0
Angola;2020-04-18;AGO;31825295.0
Antigua and Barbuda;2020-04-11;ATG;97118.0
Argentina;2020-03-13;ARG;44938712.0
Armenia;2020-03-15;ARM;2957731.0
Australia;2020-02-29;AUS;25364307.0
Austria;2020-03-03;AUT;8877067.0
Azerbaijan;2020-03-15;AZE;10023318.0
Bahamas;2020-04-01;BHS;389482.0
Bahrain;2020-02-25;BHR;1641172.0
Bangladesh;2020-03-20;BGD;163046161.0
Barbados;2020-03-27;BRB;287025.0
Belarus;2020-03-13;BLR;9466856.0
Belgium;2020-03-04;BEL;11484055.0
Belize;2020-06-09;BLZ;390353.0
Benin;2020-04-05;BEN;11801151.0
Bhutan;2020-05-14;BTN;763092.0
Bolivia;2020-03-22;BOL;11513100.0
Bosnia and Herzegovina;2020-03-15;BIH;3301000.0
Botswana;2020-04-19;BWA;2303697.0
Brazil;2020-03-08;BRA;211049527.0
Brunei;2020-03-13;BRN;433285.0
Bulgaria;2020-03-13;BGR;6975761.0
Burkina Faso;2020-03-18;BFA;20321378.0
Burma;2020-04-02;MMR;54045420.0
Burundi;2020-05-17;BDI;11530580.0
Cabo Verde;2020-04-15;CPV;549935.0
Cambodia;2020-03-17;KHM;16486542.0
Cameroon;2020-03-20;CMR;25876380.0
Canada;2020-02-29;CAN;37589262.0
Central African Republic;2020-04-28;CAF;4745185.0
Chad;2020-04-13;TCD;15946876.0
Chile;2020-03-08;CHL;18952038.0
China;2020-01-22;CHN;1397715000.0
Colombia;2020-03-14;COL;50339443.0
Comoros;2020-05-20;COM;850886.0
Congo (Brazzaville);2020-04-02;COG;5380508.0
Congo (Kinshasa);2020-03-21;COD;86790567.0
Costa Rica;2020-03-12;CRI;5047561.0
Cote d'Ivoire;2020-03-23;CIV;25716544.0
Croatia;2020-03-13;HRV;4067500.0
Cuba;2020-03-21;CUB;11333483.0
Cyprus;2020-03-14;CYP;1198575.0
Czechia;2020-03-08;CZE;10669709.0
Denmark;2020-03-06;DNK;5818553.0
Diamond Princess;2020-02-07;;
Djibouti;2020-03-31;DJI;973560.0
Dominica;2020-08-24;DMA;71808.0
Dominican Republic;2020-03-17;DOM;10738958.0
Ecuador;2020-03-14;ECU;17373662.0
Egypt;2020-03-08;EGY;100388073.0
El Salvador;2020-03-29;SLV;6453553.0
Equatorial Guinea;2020-04-12;GNQ;1355986.0
Eritrea;2020-04-02;ERI;3497117.0
Estonia;2020-03-13;EST;1326590.0
Eswatini;2020-04-18;SWZ;1148130.0
Ethiopia;2020-03-29;ETH;112078730.0
Fiji;2020-07-06;FJI;889953.0
Finland;2020-03-08;FIN;5520314.0
France;2020-02-27;FRA;67059887.0
Gabon;2020-04-02;GAB;2172579.0
Gambia;2020-05-08;GMB;2347706.0
Georgia;2020-03-11;GEO;3720382.0
Germany;2020-02-26;DEU;83132799.0
Ghana;2020-03-22;GHA;30417856.0
Greece;2020-03-05;GRC;10716322.0
Grenada;2020-04-29;GRD;112003.0
Guatemala;2020-03-23;GTM;16604026.0
Guinea;2020-03-30;GIN;12771246.0
Guinea-Bissau;2020-04-07;GNB;1920922.0
Guyana;2020-03-23;GUY;782766.0
Haiti;2020-04-04;HTI;11263077.0
Holy See;;;801.0
Honduras;2020-03-20;HND;9746117.0
Hungary;2020-03-14;HUN;9769949.0
Iceland;2020-03-04;ISL;361313.0
India;2020-03-04;IND;1366417754.0
Indonesia;2020-03-10;IDN;270625568.0
Iran;2020-02-22;IRN;82913906.0
Iraq;2020-03-02;IRQ;39309783.0
Ireland;2020-03-09;IRL;4941444.0
Israel;2020-03-05;ISR;9053300.0
Italy;2020-02-21;ITA;60297396.0
Jamaica;2020-03-24;JAM;2948279.0
Japan;2020-02-01;JPN;126264931.0
Jordan;2020-03-17;JOR;10101694.0
Kazakhstan;2020-03-17;KAZ;18513930.0
Kenya;2020-03-24;KEN;52573973.0
Korea, South;2020-02-06;KOR;51709098.0
Kosovo;2020-03-19;XKX;1794248.0
Kuwait;2020-02-26;KWT;4207083.0
Kyrgyzstan;2020-03-24;KGZ;6456900.0
Laos;2020-07-24;LAO;7169455.0
Latvia;2020-03-14;LVA;1912789.0
Lebanon;2020-03-06;LBN;6855713.0
Lesotho;2020-06-26;LSO;2125268.0
Liberia;2020-04-08;LBR;4937374.0
Libya;2020-04-07;LBY;6777452.0
Liechtenstein;2020-03-18;LIE;38019.0
Lithuania;2020-03-17;LTU;2786844.0
Luxembourg;2020-03-13;LUX;619896.0
MS Zaandam;;;
Madagascar;2020-03-26;MDG;26969307.0
Malawi;2020-04-22;MWI;18628747.0
Malaysia;2020-02-15;MYS;31949777.0
Maldives;2020-04-12;MDV;530953.0
Mali;2020-03-30;MLI;19658031.0
Malta;2020-03-15;MLT;502653.0
Mauritania;2020-05-14;MRT;4525696.0
Mauritius;2020-03-22;MUS;1265711.0
Mexico;2020-03-13;MEX;127575529.0
Moldova;2020-03-15;MDA;2657637.0
Monaco;2020-03-22;MCO;38964.0
Mongolia;2020-04-14;MNG;3225167.0
Montenegro;2020-03-22;MNE;622137.0
Morocco;2020-03-15;MAR;36471769.0
Mozambique;2020-04-10;MOZ;30366036.0
Namibia;2020-05-23;NAM;2494530.0
Nepal;2020-04-17;NPL;28608710.0
Netherlands;2020-03-03;NLD;17332850.0
New Zealand;2020-03-18;NZL;4917000.0
Nicaragua;2020-05-12;NIC;6545502.0
Niger;2020-03-30;NER;23310715.0
Nigeria;2020-03-21;NGA;200963599.0
North Macedonia;2020-03-17;MKD;2083459.0
Norway;2020-03-02;NOR;5347896.0
Oman;2020-03-15;OMN;4974986.0
Pakistan;2020-03-11;PAK;216565318.0
Panama;2020-03-13;PAN;4246439.0
Papua New Guinea;2020-07-21;PNG;8776109.0
Paraguay;2020-03-22;PRY;7044636.0
Peru;2020-03-13;PER;32510453.0
Philippines;2020-03-09;PHL;108116615.0
Poland;2020-03-10;POL;37970874.0
Portugal;2020-03-07;PRT;10269417.0
Qatar;2020-03-10;QAT;2832067.0
Romania;2020-03-10;ROU;19356544.0
Russia;2020-03-10;RUS;144373535.0
Rwanda;2020-03-23;RWA;12626950.0
Saint Kitts and Nevis;;KNA;52823.0
Saint Lucia;2020-07-03;LCA;182790.0
Saint Vincent and the Grenadines;2020-05-28;VCT;110589.0
San Marino;2020-03-05;SMR;33860.0
Sao Tome and Principe;2020-05-04;STP;215056.0
Saudi Arabia;2020-03-10;SAU;34268528.0
Senegal;2020-03-15;SEN;16296364.0
Serbia;2020-03-13;SRB;6944975.0
Seychelles;2020-06-27;SYC;97625.0
Sierra Leone;2020-04-17;SLE;7813215.0
Singapore;2020-02-04;SGP;5703569.0
Slovakia;2020-03-13;SVK;5454073.0
Slovenia;2020-03-10;SVN;2087946.0
Somalia;2020-04-10;SOM;15442905.0
South Africa;2020-03-13;ZAF;58558270.0
South Sudan;2020-04-28;SSD;11062113.0
Spain;2020-02-28;ESP;47076781.0
Sri Lanka;2020-03-16;LKA;21803000.0
Sudan;2020-04-13;SDN;42813238.0
Suriname;2020-05-31;SUR;581372.0
Sweden;2020-03-03;SWE;10285453.0
Switzerland;2020-03-01;CHE;8574832.0
Syria;2020-04-11;SYR;17070135.0
Taiwan*;2020-02-16;;23773876.0
Tajikistan;2020-05-02;TJK;9321018.0
Tanzania;2020-04-01;TZA;58005463.0
Thailand;2020-02-04;THA;69625582.0
Timor-Leste;2020-04-20;TLS;1293119.0
Togo;2020-03-24;TGO;8082366.0
Trinidad and Tobago;2020-03-21;TTO;1394973.0
Tunisia;2020-03-16;TUN;11694719.0
Turkey;2020-03-17;TUR;83429615.0
US;2020-02-29;USA;328239523.0
Uganda;2020-03-27;UGA;44269594.0
Ukraine;2020-03-20;UKR;44385155.0
United Arab Emirates;2020-02-29;ARE;9770529.0
United Kingdom;2020-02-19;GBR;66834405.0
Uruguay;2020-03-16;URY;3461734.0
Uzbekistan;2020-03-19;UZB;33580650.0
Venezuela;2020-03-17;VEN;28515829.0
Vietnam;2020-03-08;VNM;96462106.0
West Bank and Gaza;2020-03-10;PSE;4685306.0
Western Sahara;;;582463.0
Yemen;2020-05-05;YEM;29161922.0
Zambia;2020-03-27;ZMB;17861030.0
Zimbabwe;2020-04-15;ZWE;14645468.0
