Country Name;name_JHU;Country Code;Population in 2019 (WB DB);sources of pop data (if not from World Bank DB)
Afghanistan;Afghanistan;AFG;38041754;
Albania;Albania;ALB;2854191;
Algeria;Algeria;DZA;43053054;
American Samoa;;ASM;55312;
Andorra;Andorra;AND;77142;
Angola;Angola;AGO;31825295;
Antigua and Barbuda;Antigua and Barbuda;ATG;97118;
Argentina;Argentina;ARG;44938712;
Armenia;Armenia;ARM;2957731;
Aruba;;ABW;106314;
Australia;Australia;AUS;25364307;
Austria;Austria;AUT;8877067;
Azerbaijan;Azerbaijan;AZE;10023318;
Bahamas, The;Bahamas;BHS;389482;
Bahrain;Bahrain;BHR;1641172;
Bangladesh;Bangladesh;BGD;163046161;
Barbados;Barbados;BRB;287025;
Belarus;Belarus;BLR;9466856;
Belgium;Belgium;BEL;11484055;
Belize;Belize;BLZ;390353;
Benin;Benin;BEN;11801151;
Bermuda;;BMU;63918;
Bhutan;Bhutan;BTN;763092;
Bolivia;Bolivia;BOL;11513100;
Bosnia and Herzegovina;Bosnia and Herzegovina;BIH;3301000;
Botswana;Botswana;BWA;2303697;
Brazil;Brazil;BRA;211049527;
British Virgin Islands;;VGB;30030;
Brunei Darussalam;Brunei;BRN;433285;
Bulgaria;Bulgaria;BGR;6975761;
Burkina Faso;Burkina Faso;BFA;20321378;
Burundi;Burundi;BDI;11530580;
Cabo Verde;Cabo Verde;CPV;549935;
Cambodia;Cambodia;KHM;16486542;
Cameroon;Cameroon;CMR;25876380;
Canada;Canada;CAN;37589262;
Cayman Islands;;CYM;64948;
Central African Republic;Central African Republic;CAF;4745185;
Chad;Chad;TCD;15946876;
Channel Islands;;CHI;172259;
Chile;Chile;CHL;18952038;
China;China;CHN;1397715000;
Colombia;Colombia;COL;50339443;
Comoros;Comoros;COM;850886;
Congo, Dem. Rep.;Congo (Kinshasa);COD;86790567;
Congo, Rep.;Congo (Brazzaville);COG;5380508;
Costa Rica;Costa Rica;CRI;5047561;
Cote d'Ivoire;Cote d'Ivoire;CIV;25716544;
Croatia;Croatia;HRV;4067500;
Cuba;Cuba;CUB;11333483;
Curacao;;CUW;157538;
Cyprus;Cyprus;CYP;1198575;
Czech Republic;Czechia;CZE;10669709;
Denmark;Denmark;DNK;5818553;
Djibouti;Djibouti;DJI;973560;
Dominica;Dominica;DMA;71808;
Dominican Republic;Dominican Republic;DOM;10738958;
Ecuador;Ecuador;ECU;17373662;
Egypt, Arab Rep.;Egypt;EGY;100388073;
El Salvador;El Salvador;SLV;6453553;
Equatorial Guinea;Equatorial Guinea;GNQ;1355986;
Eritrea;Eritrea;ERI;3497117;worldometer
Estonia;Estonia;EST;1326590;
Eswatini;Eswatini;SWZ;1148130;
Ethiopia;Ethiopia;ETH;112078730;
Faroe Islands;Faroe Islands;FRO;48678;
Fiji;Fiji;FJI;889953;
Finland;Finland;FIN;5520314;
France;France;FRA;67059887;
French Polynesia;;PYF;279287;
Gabon;Gabon;GAB;2172579;
Gambia, The;Gambia;GMB;2347706;
Georgia;Georgia;GEO;3720382;
Germany;Germany;DEU;83132799;
Ghana;Ghana;GHA;30417856;
Gibraltar;;GIB;33701;
Greece;Greece;GRC;10716322;
Greenland;;GRL;56225;
Grenada;Grenada;GRD;112003;
Guam;;GUM;167294;
Guatemala;Guatemala;GTM;16604026;
Guinea;Guinea;GIN;12771246;
Guinea-Bissau;Guinea-Bissau;GNB;1920922;
Guyana;Guyana;GUY;782766;
Haiti;Haiti;HTI;11263077;
Honduras;Honduras;HND;9746117;
Hong Kong SAR, China;;HKG;7507400;
Hungary;Hungary;HUN;9769949;
Iceland;Iceland;ISL;361313;
India;India;IND;1366417754;
Indonesia;Indonesia;IDN;270625568;
Iran, Islamic Rep.;Iran;IRN;82913906;
Iraq;Iraq;IRQ;39309783;
Ireland;Ireland;IRL;4941444;
Isle of Man;;IMN;84584;
Israel;Israel;ISR;9053300;
Italy;Italy;ITA;60297396;
Jamaica;Jamaica;JAM;2948279;
Japan;Japan;JPN;126264931;
Jordan;Jordan;JOR;10101694;
Kazakhstan;Kazakhstan;KAZ;18513930;
Kenya;Kenya;KEN;52573973;
Kiribati;;KIR;117606;
Korea, Dem. Peopleâ€™s Rep.;;PRK;25666161;
Korea, Rep.;Korea, South;KOR;51709098;
Kosovo;Kosovo;XKX;1794248;
Kuwait;Kuwait;KWT;4207083;
Kyrgyz Republic;Kyrgyzstan;KGZ;6456900;
Lao PDR;Laos;LAO;7169455;
Latvia;Latvia;LVA;1912789;
Lebanon;Lebanon;LBN;6855713;
Lesotho;Lesotho;LSO;2125268;
Liberia;Liberia;LBR;4937374;
Libya;Libya;LBY;6777452;
Liechtenstein;Liechtenstein;LIE;38019;
Lithuania;Lithuania;LTU;2786844;
Luxembourg;Luxembourg;LUX;619896;
Macao SAR, China;;MAC;640445;
Madagascar;Madagascar;MDG;26969307;
Malawi;Malawi;MWI;18628747;
Malaysia;Malaysia;MYS;31949777;
Maldives;Maldives;MDV;530953;
Mali;Mali;MLI;19658031;
Malta;Malta;MLT;502653;
Marshall Islands;;MHL;58791;
Mauritania;Mauritania;MRT;4525696;
Mauritius;Mauritius;MUS;1265711;
Mexico;Mexico;MEX;127575529;
Micronesia, Fed. Sts.;;FSM;113815;
Moldova;Moldova;MDA;2657637;
Monaco;Monaco;MCO;38964;
Mongolia;Mongolia;MNG;3225167;
Montenegro;Montenegro;MNE;622137;
Morocco;Morocco;MAR;36471769;
Mozambique;Mozambique;MOZ;30366036;
Myanmar;Burma;MMR;54045420;
Namibia;Namibia;NAM;2494530;
Nauru;Nauru;NRU;12581;
Nepal;Nepal;NPL;28608710;
Netherlands;Netherlands;NLD;17332850;
New Caledonia;New Caledonia;NCL;287800;
New Zealand;New Zealand;NZL;4917000;
Nicaragua;Nicaragua;NIC;6545502;
Niger;Niger;NER;23310715;
Nigeria;Nigeria;NGA;200963599;
North Macedonia;North Macedonia;MKD;2083459;
Northern Mariana Islands;;MNP;57216;
Norway;Norway;NOR;5347896;
Oman;Oman;OMN;4974986;
Pakistan;Pakistan;PAK;216565318;
Palau;;PLW;18008;
Panama;Panama;PAN;4246439;
Papua New Guinea;Papua New Guinea;PNG;8776109;
Paraguay;Paraguay;PRY;7044636;
Peru;Peru;PER;32510453;
Philippines;Philippines;PHL;108116615;
Poland;Poland;POL;37970874;
Portugal;Portugal;PRT;10269417;
Puerto Rico;Puerto Rico;PRI;3193694;
Qatar;Qatar;QAT;2832067;
Romania;Romania;ROU;19356544;
Russian Federation;Russia;RUS;144373535;
Rwanda;Rwanda;RWA;12626950;
Samoa;;WSM;197097;
San Marino;San Marino;SMR;33860;
Sao Tome and Principe;Sao Tome and Principe;STP;215056;
Saudi Arabia;Saudi Arabia;SAU;34268528;
Senegal;Senegal;SEN;16296364;
Serbia;Serbia;SRB;6944975;
Seychelles;Seychelles;SYC;97625;
Sierra Leone;Sierra Leone;SLE;7813215;
Singapore;Singapore;SGP;5703569;
Sint Maarten (Dutch part);;SXM;40733;
Slovak Republic;Slovakia;SVK;5454073;
Slovenia;Slovenia;SVN;2087946;
Solomon Islands;;SLB;669823;
Somalia;Somalia;SOM;15442905;
South Africa;South Africa;ZAF;58558270;
South Sudan;South Sudan;SSD;11062113;
Spain;Spain;ESP;47076781;
Sri Lanka;Sri Lanka;LKA;21803000;
St. Kitts and Nevis;Saint Kitts and Nevis;KNA;52823;
St. Lucia;Saint Lucia;LCA;182790;
St. Martin (French part);;MAF;38002;
St. Vincent and the Grenadines;Saint Vincent and the Grenadines;VCT;110589;
Sudan;Sudan;SDN;42813238;
Suriname;Suriname;SUR;581372;
Sweden;Sweden;SWE;10285453;
Switzerland;Switzerland;CHE;8574832;
Syrian Arab Republic;Syria;SYR;17070135;
Tajikistan;Tajikistan;TJK;9321018;
Tanzania;Tanzania;TZA;58005463;
Thailand;Thailand;THA;69625582;
Timor-Leste;Timor-Leste;TLS;1293119;
Togo;Togo;TGO;8082366;
Tonga;Tonga;TON;104494;
Trinidad and Tobago;Trinidad and Tobago;TTO;1394973;
Tunisia;Tunisia;TUN;11694719;
Turkey;Turkey;TUR;83429615;
Turkmenistan;;TKM;5942089;
Turks and Caicos Islands;;TCA;38191;
Tuvalu;;TUV;11646;
Uganda;Uganda;UGA;44269594;
Ukraine;Ukraine;UKR;44385155;
United Arab Emirates;United Arab Emirates;ARE;9770529;
United Kingdom;United Kingdom;GBR;66834405;
United States;US;USA;328239523;
Uruguay;Uruguay;URY;3461734;
Uzbekistan;Uzbekistan;UZB;33580650;
Vanuatu;;VUT;299882;
Venezuela, RB;Venezuela;VEN;28515829;
Vietnam;Vietnam;VNM;96462106;
Virgin Islands (U.S.);;VIR;106631;
West Bank and Gaza;West Bank and Gaza;PSE;4685306;
Yemen, Rep.;Yemen;YEM;29161922;
Zambia;Zambia;ZMB;17861030;
Zimbabwe;Zimbabwe;ZWE;14645468;
(Holy See);Holy See;;801;worldometer
(Taiwan);Taiwan*;;23773876;Worldometer
(Western Sahara);Western Sahara;;582463;Worldometer
